2013-05-06 17:53:40 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 361]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 361
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
include - APP/View/Properties/admin_add.ctp, line 1
View::_render() - CORE/Cake/View/View.php, line 598
View::render() - CORE/Cake/View/View.php, line 365
Controller::render() - CORE/Cake/Controller/Controller.php, line 898
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2013-05-06 17:56:46 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 361]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 361
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
include - APP/View/Properties/admin_add.ctp, line 1
View::_render() - CORE/Cake/View/View.php, line 598
View::render() - CORE/Cake/View/View.php, line 365
Controller::render() - CORE/Cake/Controller/Controller.php, line 898
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2013-05-06 17:59:06 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 361]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 361
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
include - APP/View/Properties/admin_add.ctp, line 1
View::_render() - CORE/Cake/View/View.php, line 598
View::render() - CORE/Cake/View/View.php, line 365
Controller::render() - CORE/Cake/Controller/Controller.php, line 898
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2013-05-06 18:00:26 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 361]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 361
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
include - APP/View/Properties/admin_add.ctp, line 1
View::_render() - CORE/Cake/View/View.php, line 598
View::render() - CORE/Cake/View/View.php, line 365
Controller::render() - CORE/Cake/Controller/Controller.php, line 898
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2013-05-06 18:12:30 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 361]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 361
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
include - APP/View/Properties/admin_add.ctp, line 1
View::_render() - CORE/Cake/View/View.php, line 598
View::render() - CORE/Cake/View/View.php, line 365
Controller::render() - CORE/Cake/Controller/Controller.php, line 898
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2013-05-06 18:16:37 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 361]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 361
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
include - APP/View/Properties/admin_add.ctp, line 1
View::_render() - CORE/Cake/View/View.php, line 598
View::render() - CORE/Cake/View/View.php, line 365
Controller::render() - CORE/Cake/Controller/Controller.php, line 898
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 114
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 89
[main] - APP/webroot/index.php, line 96

2013-05-06 18:16:37 Notice: Notice (8): Undefined offset:  0 in [/opt/lampp/htdocs/temporaryhouse/app/View/Elements/admin/properties.ctp, line 363]
Trace:
include - APP/View/Elements/admin/properties.ctp, line 363
View::_render() - CORE/Cake/View/View.php, line 598
View::element() - CORE/Cake/View/View.php, line 320
